"FullName","Name","DirectoryName","Length","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-4-FIELDLABEL-SYNTAX-REPAIR.ps1","CLIENT-PROFILE-V8-4-FIELDLABEL-SYNTAX-REPAIR.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","7949","22/6/2026 2:09:27 PM","22/6/2026 2:09:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5A-CLIENTS-JSX-PARSE-FIX.ps1","PHASE-12.0N-R5A-CLIENTS-JSX-PARSE-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","8765","22/6/2026 2:03:19 PM","22/6/2026 2:03:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-3-EMERGENCY-SYNTAX-REPAIR.ps1","CLIENT-PROFILE-V8-3-EMERGENCY-SYNTAX-REPAIR.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","12943","22/6/2026 1:53:36 PM","22/6/2026 1:53:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-2-HOTFIX-REQUIREDMARK-MANDATORY-FIELDS.ps1","CLIENT-PROFILE-V8-2-HOTFIX-REQUIREDMARK-MANDATORY-FIELDS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","14477","22/6/2026 1:49:37 PM","22/6/2026 1:49:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-2-FIX-REQUIRED-LINE-PARSE-MANDATORY.ps1","CLIENT-PROFILE-V8-2-FIX-REQUIRED-LINE-PARSE-MANDATORY.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","16836","22/6/2026 1:44:48 PM","22/6/2026 1:44:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5-LEGAL-ICONOGRAPHY-ENHANCEMENT.ps1","PHASE-12.0N-R5-LEGAL-ICONOGRAPHY-ENHANCEMENT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","48637","22/6/2026 1:43:51 PM","22/6/2026 1:43:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-2-FIX-MANDATORY-SINGLE-LINE-LABELS.ps1","CLIENT-PROFILE-V8-2-FIX-MANDATORY-SINGLE-LINE-LABELS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","17229","22/6/2026 1:41:07 PM","22/6/2026 1:41:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R4-SIDEBAR-INTEGRATED-LEGAL-TOOLS-FIX.ps1","PHASE-12.0N-R4-SIDEBAR-INTEGRATED-LEGAL-TOOLS-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","42013","22/6/2026 1:38:14 PM","22/6/2026 1:38:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-1-FIXED-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","CLIENT-PROFILE-V8-1-FIXED-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","33045","22/6/2026 1:34:32 PM","22/6/2026 1:34:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R4-NON-BLOCKING-RIGHT-SIDE-LEGAL-TOOLS-DOCK-FIX.ps1","PHASE-12.0N-R4-NON-BLOCKING-RIGHT-SIDE-LEGAL-TOOLS-DOCK-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","12173","22/6/2026 1:31:50 PM","22/6/2026 1:31:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V8-FIX-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","CLIENT-PROFILE-V8-FIX-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","33601","22/6/2026 1:26:56 PM","22/6/2026 1:26:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\V7-FIX-APP-NAV-CLIENT-FORM-ALIGNMENT-RELATIONSHIP.ps1","V7-FIX-APP-NAV-CLIENT-FORM-ALIGNMENT-RELATIONSHIP.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","21190","22/6/2026 1:03:00 PM","22/6/2026 1:03:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R3-LEGAL-ONLY-WEB-SHORTCUT-MANAGER-AMENDMENT.ps1","PHASE-12.0N-R3-LEGAL-ONLY-WEB-SHORTCUT-MANAGER-AMENDMENT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","37496","22/6/2026 1:02:17 PM","22/6/2026 1:02:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-UI-V7-ALIGN-NAV-RELATIONSHIP-PATCH.ps1","CLIENT-UI-V7-ALIGN-NAV-RELATIONSHIP-PATCH.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","23399","22/6/2026 12:59:34 PM","22/6/2026 12:59:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R2-PROFESSIONAL-LEGAL-TOOLS-APP-LAUNCHER-FIX.ps1","PHASE-12.0N-R2-PROFESSIONAL-LEGAL-TOOLS-APP-LAUNCHER-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","33960","22/6/2026 12:53:48 PM","22/6/2026 12:53:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V6-ALIGN-VERIFY-DOCUMENTATION.ps1","CLIENT-PROFILE-V6-ALIGN-VERIFY-DOCUMENTATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","89476","22/6/2026 12:41:32 PM","22/6/2026 12:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-ACTIVE-LEGAL-UI-ENHANCER-INJECTION.ps1","PHASE-12.0N-ACTIVE-LEGAL-UI-ENHANCER-INJECTION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","28519","22/6/2026 12:13:43 PM","22/6/2026 12:13:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-PROFILE-V5-NRIC-TITLE-AGE-GENERATION.ps1","CLIENT-PROFILE-V5-NRIC-TITLE-AGE-GENERATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","76823","22/6/2026 12:05:54 PM","22/6/2026 12:05:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLIENT-CONTACT-FORM-V4-SIMPLIFIED-PROFESSIONAL.ps1","CLIENT-CONTACT-FORM-V4-SIMPLIFIED-PROFESSIONAL.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","79940","22/6/2026 11:39:04 AM","22/6/2026 11:39:06 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FIX-CLIENT-FORM-LAYOUT-STABILIZER-CSS-ONLY.ps1","FIX-CLIENT-FORM-LAYOUT-STABILIZER-CSS-ONLY.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","10230","22/6/2026 11:05:41 AM","22/6/2026 11:05:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FIX-CLIENT-CONTACT-FORM-ALIGNMENT-PREFERENCES.ps1","FIX-CLIENT-CONTACT-FORM-ALIGNMENT-PREFERENCES.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","70661","22/6/2026 11:01:22 AM","22/6/2026 11:01:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0M-CONTROLLED-ACTIVE-FRONTEND-INTEGRATION.ps1","PHASE-12.0M-CONTROLLED-ACTIVE-FRONTEND-INTEGRATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","18525","22/6/2026 10:58:56 AM","22/6/2026 10:58:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ENHANCE-CLIENT-REGISTRATION-ID-ETHNICITY-DOCUMENTS.ps1","ENHANCE-CLIENT-REGISTRATION-ID-ETHNICITY-DOCUMENTS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","52981","22/6/2026 10:45:07 AM","22/6/2026 10:45:09 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0L-V2-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","PHASE-12.0L-V2-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","15622","22/6/2026 10:40:25 AM","22/6/2026 10:40:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FIX-CLIENT-SAVE-FEEDBACK-SEARCH-TABLE.ps1","FIX-CLIENT-SAVE-FEEDBACK-SEARCH-TABLE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","32712","22/6/2026 10:27:06 AM","22/6/2026 10:27:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0L-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","PHASE-12.0L-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","15300","22/6/2026 10:22:53 AM","22/6/2026 10:22:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ENHANCE-CLIENTS-TABLE-INTERFACE.ps1","ENHANCE-CLIENTS-TABLE-INTERFACE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","26899","22/6/2026 10:14:24 AM","22/6/2026 10:14:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK\PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK","23106","22/6/2026 1:55:58 AM","22/6/2026 10:11:51 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","23106","22/6/2026 10:11:01 AM","22/6/2026 10:11:03 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FIX-UI-TABLE-WIDTH-CROPPING.ps1","FIX-UI-TABLE-WIDTH-CROPPING.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","5324","22/6/2026 9:55:58 AM","22/6/2026 9:55:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0H-MANUAL-BROWSER-VERIFICATION-PACK.ps1","PHASE-12.0H-MANUAL-BROWSER-VERIFICATION-PACK.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","8475","22/6/2026 9:41:56 AM","22/6/2026 9:41:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PREVIOUS-PAGE-BUTTON-FIX-V4.ps1","PREVIOUS-PAGE-BUTTON-FIX-V4.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","11574","22/6/2026 8:39:17 AM","22/6/2026 8:39:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\RESTORE-AND-PATCH-PREVIOUS-PAGE-FINAL.ps1","RESTORE-AND-PATCH-PREVIOUS-PAGE-FINAL.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","12105","22/6/2026 8:36:46 AM","22/6/2026 8:36:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0G-GET-ONLY-LAB-SMOKE-TESTS.ps1","PHASE-12.0G-GET-ONLY-LAB-SMOKE-TESTS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","17206","22/6/2026 8:31:22 AM","22/6/2026 8:31:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0F-V2-EXACT-ROUTE-API-DB-VERIFICATION.ps1","PHASE-12.0F-V2-EXACT-ROUTE-API-DB-VERIFICATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","23392","22/6/2026 8:10:34 AM","22/6/2026 8:10:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0F-FIXED-EXACT-ROUTE-API-DB-VERIFICATION.ps1","PHASE-12.0F-FIXED-EXACT-ROUTE-API-DB-VERIFICATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","23282","22/6/2026 8:05:52 AM","22/6/2026 8:05:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0F-EXACT-ROUTE-API-DB-VERIFICATION.ps1","PHASE-12.0F-EXACT-ROUTE-API-DB-VERIFICATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","22429","22/6/2026 8:03:38 AM","22/6/2026 8:03:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0E-CLEAN-FEATURE-CONNECTION-VERIFICATION.ps1","PHASE-12.0E-CLEAN-FEATURE-CONNECTION-VERIFICATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","19667","22/6/2026 7:59:07 AM","22/6/2026 7:59:09 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0D-CREATE-FEATURE-CONNECTION-MATRIX.ps1","PHASE-12.0D-CREATE-FEATURE-CONNECTION-MATRIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","11797","22/6/2026 7:50:33 AM","22/6/2026 7:50:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0C-FAST-READONLY-PROJECT-DISCOVERY.ps1","PHASE-12.0C-FAST-READONLY-PROJECT-DISCOVERY.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","14783","22/6/2026 7:28:16 AM","22/6/2026 7:28:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0C-READONLY-PROJECT-DISCOVERY.ps1","PHASE-12.0C-READONLY-PROJECT-DISCOVERY.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","6699","22/6/2026 7:22:06 AM","22/6/2026 7:23:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12-FIXED-MASTER-BOOTSTRAP.ps1","PHASE-12-FIXED-MASTER-BOOTSTRAP.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","24915","22/6/2026 7:21:22 AM","22/6/2026 7:21:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0B-SAFE-FEATURE-EXPLORATION-LAB-UNLOCK.ps1","PHASE-12.0B-SAFE-FEATURE-EXPLORATION-LAB-UNLOCK.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","24332","22/6/2026 12:24:59 AM","22/6/2026 12:25:01 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0A-SAFE-SSOT-DEPLOYMENT.ps1","PHASE-12.0A-SAFE-SSOT-DEPLOYMENT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","56505","21/6/2026 11:41:26 PM","21/6/2026 11:41:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_V1_INTAKE_CONVEYOR_DEPLOYMENT_20260621-212236\TESTS\TEST-INTAKE-CONVEYOR.ps1","TEST-INTAKE-CONVEYOR.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_V1_INTAKE_CONVEYOR_DEPLOYMENT_20260621-212236\TESTS","1318","21/6/2026 9:22:36 PM","21/6/2026 9:48:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ-FINAL-READINESS-AUDIT.ps1","L360-PHASE10ZZ-FINAL-READINESS-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","434328","21/6/2026 3:03:47 PM","21/6/2026 3:04:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE11-0-ENTERPRISE-TRANSITION-CONTROL.ps1","L360-PHASE11-0-ENTERPRISE-TRANSITION-CONTROL.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","13520","21/6/2026 2:28:42 PM","21/6/2026 2:33:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ4-ENTERPRISE-GOVERNANCE-RECOVERY.ps1","L360-PHASE10ZZ4-ENTERPRISE-GOVERNANCE-RECOVERY.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","15601","21/6/2026 2:21:39 PM","21/6/2026 2:21:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ3-TESTING-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ3-TESTING-GOVERNANCE-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","11918","21/6/2026 2:13:59 PM","21/6/2026 2:13:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ2-VALIDATION-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ2-VALIDATION-GOVERNANCE-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","6313","21/6/2026 2:05:07 PM","21/6/2026 2:08:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY-V2.ps1","L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY-V2.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","20046","21/6/2026 11:04:43 AM","21/6/2026 11:04:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY.ps1","L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","20046","21/6/2026 11:28:32 AM","21/6/2026 11:04:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\RUN-PHASE-10ZZG-6-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-6-LIVE-TESTS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","1724","21/6/2026 10:13:05 AM","21/6/2026 10:24:17 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\VERIFY-PHASE-10ZZG-6.ps1","VERIFY-PHASE-10ZZG-6.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","1029","21/6/2026 10:13:05 AM","21/6/2026 10:13:05 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DEPLOY-PHASE-10ZZD-1-BACKUP-VALIDATION.ps1","DEPLOY-PHASE-10ZZD-1-BACKUP-VALIDATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","8943","21/6/2026 10:01:44 AM","21/6/2026 10:01:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DEPLOY-PHASE-10ZZD-ENTERPRISE-CONSOLIDATION.ps1","DEPLOY-PHASE-10ZZD-ENTERPRISE-CONSOLIDATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","14568","21/6/2026 9:47:59 AM","21/6/2026 9:48:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\master-system\RUN-LIVE-STATUS-SNAPSHOT.ps1","RUN-LIVE-STATUS-SNAPSHOT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\master-system","758","21/6/2026 9:10:07 AM","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\master-system\RUN-MASTER-AUDIT.ps1","RUN-MASTER-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\master-system","1154","21/6/2026 9:10:07 AM","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1","BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","10154","21/6/2026 9:09:13 AM","21/6/2026 9:09:28 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA4-enterprise-telemetry-live-command-centre\scripts\VERIFY-PHASE-10ZZA4.ps1","VERIFY-PHASE-10ZZA4.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA4-enterprise-telemetry-live-command-centre\scripts","1196","21/6/2026 8:38:38 AM","21/6/2026 8:38:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA4-enterprise-telemetry-live-command-centre\scripts\REFRESH-LIVE-COMMAND-CENTRE.ps1","REFRESH-LIVE-COMMAND-CENTRE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA4-enterprise-telemetry-live-command-centre\scripts","5522","21/6/2026 8:38:35 AM","21/6/2026 8:38:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\RUN-PHASE-10ZZG-5-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-5-LIVE-TESTS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","3291","20/6/2026 11:59:45 PM","21/6/2026 8:34:21 AM"
