"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\yargs\build\lib\validation.js",".js","12653","9/6/2026 3:43:04 PM","Validation"
"environmentValidationEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js",".js","11244","19/6/2026 1:19:31 PM","Validation"
"environmentValidationRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\environmentValidationRoutes.js",".js","1391","19/6/2026 1:19:31 PM","Validation"
"option-assertions.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\option-assertions.js",".js","10009","9/6/2026 8:49:30 PM","Validation"
"option-assertions.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\option-assertions.js.map",".map","24874","9/6/2026 8:49:30 PM","Validation"
"options.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\options.js",".js","8017","9/6/2026 8:49:30 PM","Validation"
"options.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\options.js.map",".map","26051","9/6/2026 8:49:30 PM","Validation"
"plugins.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\plugins.js",".js","2088","9/6/2026 8:49:30 PM","Validation"
"plugins.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\plugins.js.map",".map","6415","9/6/2026 8:49:30 PM","Validation"
"removed.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\removed.js",".js","2410","9/6/2026 8:49:30 PM","Validation"
"removed.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\removed.js.map",".map","3886","9/6/2026 8:49:30 PM","Validation"
"validateNode.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\types\lib\builders\validateNode.js",".js","614","9/6/2026 8:49:29 PM","General"
"validateNode.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\types\lib\builders\validateNode.js.map",".map","1469","9/6/2026 8:49:29 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\types\lib\validators\validate.js",".js","1490","9/6/2026 8:49:32 PM","General"
"validate.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\types\lib\validators\validate.js.map",".map","3177","9/6/2026 8:49:32 PM","General"
"invalidationByTags.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@reduxjs\toolkit\src\query\core\buildMiddleware\invalidationByTags.ts",".ts","3613","13/6/2026 2:56:11 PM","Validation"
"validate.jst","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\ajv\lib\dot\validate.jst",".jst","7717","9/6/2026 8:49:31 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\ajv\lib\dotjs\validate.js",".js","20018","9/6/2026 8:49:30 PM","General"
"constraint-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\caniuse-lite\data\features\constraint-validation.js",".js","2215","9/6/2026 8:49:31 PM","Validation"
"form-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\caniuse-lite\data\features\form-validation.js",".js","2090","9/6/2026 8:49:33 PM","Validation"
"validate-language-options.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\eslint\lib\languages\js\validate-language-options.js",".js","4687","9/6/2026 8:49:33 PM","General"
"form-validation.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\react-router\docs\how-to\form-validation.md",".md","3505","9/6/2026 9:08:11 PM","Validation"
"optimize-revalidation.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\react-router\docs\how-to\optimize-revalidation.md",".md","1143","9/6/2026 9:08:11 PM","Validation"
"validations.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\validations.test.ts",".ts","3826","9/6/2026 8:49:36 PM","Validation"
"validations.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v4\classic\tests\validations.test.ts",".ts","6736","9/6/2026 8:49:36 PM","Validation"
"LICENSE","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\LICENSE","","1095","9/6/2026 8:49:27 PM","Validation"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\package.json",".json","2706","9/6/2026 8:49:27 PM","Validation"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\README.md",".md","21876","9/6/2026 8:49:28 PM","Validation"
"README.v3.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\README.v3.md",".md","19166","9/6/2026 8:49:28 PM","Validation"
"index.d.mts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v3\index.d.mts",".mts","1943","9/6/2026 8:49:28 PM","Validation"
"index.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v3\index.d.ts",".ts","1943","9/6/2026 8:49:28 PM","Validation"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v3\index.js",".js","9079","9/6/2026 8:49:27 PM","Validation"
"index.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v3\index.js.map",".map","18475","9/6/2026 8:49:28 PM","Validation"
"index.mjs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v3\index.mjs",".mjs","7061","9/6/2026 8:49:28 PM","Validation"
"index.mjs.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v3\index.mjs.map",".map","17590","9/6/2026 8:49:28 PM","Validation"
"index.d.mts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v4\index.d.mts",".mts","2732","9/6/2026 8:49:28 PM","Validation"
"index.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v4\index.d.ts",".ts","2732","9/6/2026 8:49:29 PM","Validation"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v4\index.js",".js","20182","9/6/2026 8:49:27 PM","Validation"
"index.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v4\index.js.map",".map","42866","9/6/2026 8:49:28 PM","Validation"
"index.mjs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v4\index.mjs",".mjs","18159","9/6/2026 8:49:28 PM","Validation"
"index.mjs.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod-validation-error\v4\index.mjs.map",".map","41917","9/6/2026 8:49:28 PM","Validation"
"esvalidate","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\esvalidate","","399","17/6/2026 7:24:19 AM","General"
"esvalidate.cmd","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\esvalidate.cmd",".cmd","330","17/6/2026 7:24:19 AM","General"
"esvalidate.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\esvalidate.ps1",".ps1","825","17/6/2026 7:24:19 AM","General"
"option-assertions.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\lib\config\validation\option-assertions.js",".js","10009","17/6/2026 7:24:09 AM","Validation"
"option-assertions.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\lib\config\validation\option-assertions.js.map",".map","24874","17/6/2026 7:24:09 AM","Validation"
"options.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\lib\config\validation\options.js",".js","8017","17/6/2026 7:24:09 AM","Validation"
"options.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\lib\config\validation\options.js.map",".map","26051","17/6/2026 7:24:09 AM","Validation"
"plugins.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\lib\config\validation\plugins.js",".js","2088","17/6/2026 7:24:09 AM","Validation"
"plugins.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\lib\config\validation\plugins.js.map",".map","6415","17/6/2026 7:24:09 AM","Validation"
"removed.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\lib\config\validation\removed.js",".js","2410","17/6/2026 7:24:09 AM","Validation"
"removed.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\lib\config\validation\removed.js.map",".map","3886","17/6/2026 7:24:09 AM","Validation"
"validateNode.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\types\lib\builders\validateNode.js",".js","614","17/6/2026 7:24:09 AM","General"
"validateNode.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\types\lib\builders\validateNode.js.map",".map","1469","17/6/2026 7:24:09 AM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\types\lib\validators\validate.js",".js","1490","17/6/2026 7:24:11 AM","General"
"validate.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\types\lib\validators\validate.js.map",".map","3177","17/6/2026 7:24:11 AM","General"
"constraint-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\caniuse-lite\data\features\constraint-validation.js",".js","2217","17/6/2026 7:24:10 AM","Validation"
"form-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\caniuse-lite\data\features\form-validation.js",".js","2092","17/6/2026 7:24:14 AM","Validation"
"esvalidate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\esprima\bin\esvalidate.js",".js","7744","17/6/2026 7:24:07 AM","General"
"form-validation.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\react-router\docs\how-to\form-validation.md",".md","3505","9/6/2026 8:35:24 PM","Validation"
"optimize-revalidation.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\react-router\docs\how-to\optimize-revalidation.md",".md","1143","9/6/2026 8:35:24 PM","Validation"
"validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\yargs\build\lib\validation.js",".js","12653","17/6/2026 7:24:09 AM","Validation"
"BACKUP-RESTORE-VALIDATION-REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase7c\BACKUP-RESTORE-VALIDATION-REPORT.md",".md","945","17/6/2026 10:52:02 AM","Validation"
"litigation360.db.backup-copy","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase7c\backup-validation\litigation360.db.backup-copy",".backup-copy","110592","14/6/2026 9:48:44 AM","Validation"
"esvalidate","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\esvalidate","","399","9/6/2026 12:04:02 PM","General"
"esvalidate.cmd","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\esvalidate.cmd",".cmd","330","9/6/2026 12:04:02 PM","General"
"esvalidate.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\.bin\esvalidate.ps1",".ps1","825","9/6/2026 12:04:02 PM","General"
"option-assertions.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\core\lib\config\validation\option-assertions.js",".js","10009","9/6/2026 12:03:56 PM","Validation"
"option-assertions.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\core\lib\config\validation\option-assertions.js.map",".map","24874","9/6/2026 12:03:56 PM","Validation"
"options.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\core\lib\config\validation\options.js",".js","8017","9/6/2026 12:03:56 PM","Validation"
"options.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\core\lib\config\validation\options.js.map",".map","26051","9/6/2026 12:03:56 PM","Validation"
"plugins.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\core\lib\config\validation\plugins.js",".js","2088","9/6/2026 12:03:56 PM","Validation"
"plugins.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\core\lib\config\validation\plugins.js.map",".map","6415","9/6/2026 12:03:56 PM","Validation"
"removed.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\core\lib\config\validation\removed.js",".js","2410","9/6/2026 12:03:56 PM","Validation"
"removed.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\core\lib\config\validation\removed.js.map",".map","3886","9/6/2026 12:03:56 PM","Validation"
"validateNode.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\types\lib\builders\validateNode.js",".js","614","9/6/2026 12:03:55 PM","General"
"validateNode.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\types\lib\builders\validateNode.js.map",".map","1469","9/6/2026 12:03:55 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\types\lib\validators\validate.js",".js","1490","9/6/2026 12:03:58 PM","General"
"validate.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@babel\types\lib\validators\validate.js.map",".map","3177","9/6/2026 12:03:58 PM","General"
"validation-strategy.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\@humanwhocodes\object-schema\src\validation-strategy.js",".js","2715","9/6/2026 12:03:52 PM","Validation"
"validate.jst","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\ajv\lib\dot\validate.jst",".jst","7717","9/6/2026 12:03:56 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\ajv\lib\dotjs\validate.js",".js","20018","9/6/2026 12:03:56 PM","General"
"constraint-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\caniuse-lite\data\features\constraint-validation.js",".js","2215","9/6/2026 12:03:57 PM","Validation"
"form-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\caniuse-lite\data\features\form-validation.js",".js","2090","9/6/2026 12:03:59 PM","Validation"
"esvalidate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\esprima\bin\esvalidate.js",".js","7744","9/6/2026 12:03:48 PM","General"
"ReporterValidationErrors.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\jest-config\build\ReporterValidationErrors.js",".js","3351","9/6/2026 12:03:53 PM","Validation"
"validatePattern.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\jest-config\build\validatePattern.js",".js","504","9/6/2026 12:03:54 PM","General"
"validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\jest-each\build\validation.js",".js","3345","9/6/2026 12:03:52 PM","Validation"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\jest-validate\build\validate.js",".js","3566","9/6/2026 12:03:53 PM","General"
"validateCLIOptions.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\jest-validate\build\validateCLIOptions.js",".js","3831","9/6/2026 12:03:53 PM","General"
"validateAsymmetricKey.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\jsonwebtoken\lib\validateAsymmetricKey.js",".js","2238","9/6/2026 3:43:04 PM","General"
"validation-error.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\sequelize\lib\errors\validation-error.js",".js","5444","9/6/2026 3:43:06 PM","Validation"
"validation-error.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\sequelize\lib\errors\validation-error.js.map",".map","9849","9/6/2026 3:43:07 PM","Validation"
"unique-constraint-error.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\sequelize\lib\errors\validation\unique-constraint-error.js",".js","2598","9/6/2026 3:43:06 PM","Validation"
"unique-constraint-error.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\sequelize\lib\errors\validation\unique-constraint-error.js.map",".map","2079","9/6/2026 3:43:07 PM","Validation"
"validation-error.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\sequelize\types\errors\validation-error.d.ts",".ts","5133","9/6/2026 3:43:07 PM","Validation"
"unique-constraint-error.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\sequelize\types\errors\validation\unique-constraint-error.d.ts",".ts","926","9/6/2026 3:43:07 PM","Validation"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\uuid\dist\validate.js",".js","410","9/6/2026 3:43:05 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\uuid\dist\esm-browser\validate.js",".js","141","9/6/2026 3:43:05 PM","General"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\uuid\dist\esm-node\validate.js",".js","141","9/6/2026 3:43:05 PM","General"
"uuidValidate.min.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\uuid\dist\umd\uuidValidate.min.js",".js","420","9/6/2026 3:43:05 PM","General"
