"FullName","Name","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-12-2A-DAILY-USER-SURFACE-BLUEPRINT\TOOLS\Open-L360-12-2A-Dashboard.ps1","Open-L360-12-2A-Dashboard.ps1","305","24/6/2026 8:55:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-12-2A-DAILY-USER-SURFACE-BLUEPRINT\TOOLS\Run-L360-12-2A-Preflight.ps1","Run-L360-12-2A-Preflight.ps1","1403","24/6/2026 8:55:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-12-2A-DAILY-USER-SURFACE-BLUEPRINT\TOOLS\Start-L360-12-2A-Live-Monitor.ps1","Start-L360-12-2A-Live-Monitor.ps1","2181","24/6/2026 8:55:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-12-2A-DAILY-USER-SURFACE-BLUEPRINT\TOOLS\Update-L360-12-2A-Progress.ps1","Update-L360-12-2A-Progress.ps1","1120","24/6/2026 8:55:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-12-2B-GITHUB-COPILOT-CONTROL-TOWER\TOOLS\Open-L360-12-2B-Copilot-Dashboard.ps1","Open-L360-12-2B-Copilot-Dashboard.ps1","305","24/6/2026 9:00:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-12-2B-GITHUB-COPILOT-CONTROL-TOWER\TOOLS\Run-L360-12-2B-Copilot-Preflight.ps1","Run-L360-12-2B-Copilot-Preflight.ps1","2584","24/6/2026 9:00:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-12-2B-GITHUB-COPILOT-CONTROL-TOWER\TOOLS\Start-L360-12-2B-Copilot-Live-Monitor.ps1","Start-L360-12-2B-Copilot-Live-Monitor.ps1","3161","24/6/2026 9:00:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-12-2B-GITHUB-COPILOT-CONTROL-TOWER\TOOLS\Update-L360-12-2B-Copilot-Progress.ps1","Update-L360-12-2B-Copilot-Progress.ps1","1138","24/6/2026 9:00:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13B-NAVIGATION-OPERATIONAL-STATUS\scripts\PHASE_13B_01_PREFLIGHT_AUDIT.ps1","PHASE_13B_01_PREFLIGHT_AUDIT.ps1","4568","24/6/2026 2:51:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13B-NAVIGATION-OPERATIONAL-STATUS\scripts\PHASE_13B_02_FIND_NAV_FILES.ps1","PHASE_13B_02_FIND_NAV_FILES.ps1","3910","24/6/2026 3:02:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13B-NAVIGATION-OPERATIONAL-STATUS\scripts\PHASE_13B_03_BACKUP_FRONTEND_NAV.ps1","PHASE_13B_03_BACKUP_FRONTEND_NAV.ps1","2424","24/6/2026 2:51:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13B-NAVIGATION-OPERATIONAL-STATUS\scripts\PHASE_13B_04_MONITOR_PROGRESS.ps1","PHASE_13B_04_MONITOR_PROGRESS.ps1","3902","24/6/2026 2:51:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13B-NAVIGATION-OPERATIONAL-STATUS\scripts\PHASE_13B_05_VERIFY_AFTER_PATCH.ps1","PHASE_13B_05_VERIFY_AFTER_PATCH.ps1","7294","24/6/2026 3:05:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13B-NAVIGATION-OPERATIONAL-STATUS\scripts\PHASE_13B_06_ROLLBACK_FROM_BACKUP.ps1","PHASE_13B_06_ROLLBACK_FROM_BACKUP.ps1","1916","24/6/2026 2:51:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\CLIENT-PROFILE-V8-3-EMERGENCY-SYNTAX-REPAIR.ps1","CLIENT-PROFILE-V8-3-EMERGENCY-SYNTAX-REPAIR.ps1","12943","22/6/2026 1:53:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\CLIENT-PROFILE-V8-4-FIELDLABEL-SYNTAX-REPAIR.ps1","CLIENT-PROFILE-V8-4-FIELDLABEL-SYNTAX-REPAIR.ps1","7949","22/6/2026 2:09:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\L360_PHASE13B_DIRTY_BASELINE_SAFE_VERIFY_AND_NEXT_STEP.BACKUP_BEFORE_PATH_FIX.ps1","L360_PHASE13B_DIRTY_BASELINE_SAFE_VERIFY_AND_NEXT_STEP.BACKUP_BEFORE_PATH_FIX.ps1","19424","24/6/2026 3:11:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\L360_PHASE13B_DIRTY_BASELINE_SAFE_VERIFY_AND_NEXT_STEP.ps1","L360_PHASE13B_DIRTY_BASELINE_SAFE_VERIFY_AND_NEXT_STEP.ps1","20625","24/6/2026 3:28:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\L360_PHASE13B_FINAL_VERIFY_ONLY_FIX.ps1","L360_PHASE13B_FINAL_VERIFY_ONLY_FIX.ps1","10860","24/6/2026 3:05:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\L360_PHASE13B_HARD_REPAIR_R_PATCH.ps1","L360_PHASE13B_HARD_REPAIR_R_PATCH.ps1","16138","24/6/2026 3:01:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\PHASE12_0E_DISCOVERY_PERFORMANCE_REPAIR_V4.ps1","PHASE12_0E_DISCOVERY_PERFORMANCE_REPAIR_V4.ps1","23067","23/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\PHASE12_0E_REPAIR_DISCOVERY_CORE_V3.ps1","PHASE12_0E_REPAIR_DISCOVERY_CORE_V3.ps1","30366","23/6/2026 9:51:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\PHASE12_0E_REPAIR_LIVE_MONITOR.ps1","PHASE12_0E_REPAIR_LIVE_MONITOR.ps1","5562","23/6/2026 9:46:14 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP\QUARANTINE_SAFE_MOVED_FILES\20260624_154908\SAFE_360_Ecosystem_Migration.cmd","SAFE_360_Ecosystem_Migration.cmd","7596","16/6/2026 11:13:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP-CONTROL-CENTRE\scripts\PHASE_13C_01_APPLY_VSCODE_CLEAN_VIEW.ps1","PHASE_13C_01_APPLY_VSCODE_CLEAN_VIEW.ps1","2008","24/6/2026 3:55:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP-CONTROL-CENTRE\scripts\PHASE_13C_02_SAFE_VACUUM.ps1","PHASE_13C_02_SAFE_VACUUM.ps1","8578","24/6/2026 3:55:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP-CONTROL-CENTRE\scripts\PHASE_13C_03_VERIFY_AFTER_VACUUM.ps1","PHASE_13C_03_VERIFY_AFTER_VACUUM.ps1","3592","24/6/2026 3:55:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP-CONTROL-CENTRE\scripts\PHASE_13C_04_LIVE_MONITOR.ps1","PHASE_13C_04_LIVE_MONITOR.ps1","1935","24/6/2026 3:55:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_L360_CONTROL\PHASE-13C-REPO-CLEANUP-CONTROL-CENTRE\scripts\PHASE_13C_05_RESTORE_FROM_MANIFEST.ps1","PHASE_13C_05_RESTORE_FROM_MANIFEST.ps1","1001","24/6/2026 3:55:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\00_SSOT\PHASE12_NEXT_CURSOR_HANDOVER\07_AUTOMATION_SCRIPTS\RUN-SSOT-LIVE-MONITOR.cmd","RUN-SSOT-LIVE-MONITOR.cmd","173","23/6/2026 12:24:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\00_SSOT\PHASE12_NEXT_CURSOR_HANDOVER\07_AUTOMATION_SCRIPTS\RUN-SSOT-LIVE-MONITOR.ps1","RUN-SSOT-LIVE-MONITOR.ps1","3345","23/6/2026 12:24:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\00_SSOT\PHASE12_NEXT_CURSOR_HANDOVER\07_AUTOMATION_SCRIPTS\RUN-SSOT-VERIFY.cmd","RUN-SSOT-VERIFY.cmd","132","23/6/2026 12:24:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\00_SSOT\PHASE12_NEXT_CURSOR_HANDOVER\07_AUTOMATION_SCRIPTS\RUN-SSOT-VERIFY.ps1","RUN-SSOT-VERIFY.ps1","2812","24/6/2026 8:16:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\03_ROLLBACK\ROLLBACK-PHASE12.0D-B-R3-MATTER-DETAILS-UI-PATCH.ps1","ROLLBACK-PHASE12.0D-B-R3-MATTER-DETAILS-UI-PATCH.ps1","1386","23/6/2026 12:20:31 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\03_ROLLBACK\ROLLBACK-PHASE12.0D-C-R2-MATTER-DETAILS-RUNTIME-SAFETY.ps1","ROLLBACK-PHASE12.0D-C-R2-MATTER-DETAILS-RUNTIME-SAFETY.ps1","1331","23/6/2026 12:30:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\03_ROLLBACK\ROLLBACK-PHASE12.0D-E-MATTER-DETAILS-UI-LAYOUT-POLISH.ps1","ROLLBACK-PHASE12.0D-E-MATTER-DETAILS-UI-LAYOUT-POLISH.ps1","1313","23/6/2026 1:00:34 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\03_ROLLBACK\ROLLBACK-PHASE12.0D-MATTER-DETAILS-TARGET-FILES.ps1","ROLLBACK-PHASE12.0D-MATTER-DETAILS-TARGET-FILES.ps1","2381","22/6/2026 11:54:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\05_MONITORING\MATTER_DETAILS\RUN-MATTER-DETAILS-LIVE-MONITOR.ps1","RUN-MATTER-DETAILS-LIVE-MONITOR.ps1","6211","22/6/2026 10:33:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\11_ROLLBACK\ROLLBACK-PMO-TRACKING-SYSTEM.ps1","ROLLBACK-PMO-TRACKING-SYSTEM.ps1","1159","23/6/2026 12:18:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\00-MASTER-RUN-ALL.bat","00-MASTER-RUN-ALL.bat","504","23/6/2026 1:04:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\00-MASTER-RUN-ALL.ps1","00-MASTER-RUN-ALL.ps1","3960","23/6/2026 1:04:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\01-INIT-PMO-TRACKER.ps1","01-INIT-PMO-TRACKER.ps1","423","23/6/2026 12:18:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\02-ADD-PROGRESS-UPDATE.ps1","02-ADD-PROGRESS-UPDATE.ps1","2467","23/6/2026 12:18:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\03-GENERATE-STATUS-REPORT.ps1","03-GENERATE-STATUS-REPORT.ps1","4493","23/6/2026 12:18:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\04-HEALTH-CHECK.bat","04-HEALTH-CHECK.bat","128","23/6/2026 12:18:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\04-HEALTH-CHECK.ps1","04-HEALTH-CHECK.ps1","3154","23/6/2026 12:18:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\05-PERFORMANCE-MONITOR.ps1","05-PERFORMANCE-MONITOR.ps1","8100","23/6/2026 1:04:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\06-UPDATE-DASHBOARD.bat","06-UPDATE-DASHBOARD.bat","136","23/6/2026 12:18:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\06-UPDATE-DASHBOARD.ps1","06-UPDATE-DASHBOARD.ps1","4924","23/6/2026 12:18:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_LEOS_CONTROL\PMO_TRACKING\scripts\07-REMINDER-CHECK.ps1","07-REMINDER-CHECK.ps1","1104","23/6/2026 12:18:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10Z1-alert-escalation-centre\CHECK-PHASE10Z1-ENDPOINTS.bat","CHECK-PHASE10Z1-ENDPOINTS.bat","342","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZ9-safe-change-autopilot\scripts\CHECK-SAFE-CHANGE-AUTOPILOT.ps1","CHECK-SAFE-CHANGE-AUTOPILOT.ps1","679","20/6/2026 3:01:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZ9-safe-change-autopilot\scripts\CREATE-CHANGE-PACK.ps1","CREATE-CHANGE-PACK.ps1","2340","20/6/2026 3:01:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA-change-enforcement-engine\scripts\CREATE-SYSTEM-STATUS-REPORT.ps1","CREATE-SYSTEM-STATUS-REPORT.ps1","1357","20/6/2026 3:24:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA-change-enforcement-engine\scripts\RECORD-LAWYER-OVERRIDE.ps1","RECORD-LAWYER-OVERRIDE.ps1","847","20/6/2026 3:24:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA-change-enforcement-engine\scripts\VALIDATE-CHANGE-GATE.ps1","VALIDATE-CHANGE-GATE.ps1","1570","20/6/2026 3:24:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA-change-enforcement-engine\scripts\VERIFY-PHASE-10ZZA.ps1","VERIFY-PHASE-10ZZA.ps1","1658","20/6/2026 3:24:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA1-enterprise-verification-sweep\scripts\RUN-ENTERPRISE-VERIFICATION-SWEEP.ps1","RUN-ENTERPRISE-VERIFICATION-SWEEP.ps1","4884","20/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA2-enterprise-operational-assurance\scripts\GENERATE-OPERATIONAL-ASSURANCE.ps1","GENERATE-OPERATIONAL-ASSURANCE.ps1","5912","20/6/2026 4:17:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\RUN-DAILY-HEALTH-AUDIT.ps1","RUN-DAILY-HEALTH-AUDIT.ps1","1898","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\RUN-MONTHLY-ENTERPRISE-READINESS.ps1","RUN-MONTHLY-ENTERPRISE-READINESS.ps1","3361","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\RUN-WEEKLY-GOVERNANCE-AUDIT.ps1","RUN-WEEKLY-GOVERNANCE-AUDIT.ps1","2380","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\UPDATE-MASTER-PHASE-REGISTRY.ps1","UPDATE-MASTER-PHASE-REGISTRY.ps1","943","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\VERIFY-PHASE-10ZZA3.ps1","VERIFY-PHASE-10ZZA3.ps1","1614","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA4-enterprise-telemetry-live-command-centre\scripts\REFRESH-LIVE-COMMAND-CENTRE.ps1","REFRESH-LIVE-COMMAND-CENTRE.ps1","5522","21/6/2026 8:38:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_operations\phase-10ZZA4-enterprise-telemetry-live-command-centre\scripts\VERIFY-PHASE-10ZZA4.ps1","VERIFY-PHASE-10ZZA4.ps1","1196","21/6/2026 8:38:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_safe_scripts\PHASE13.0A-CLIENT-WORKSPACE-CLIENT-PROFILE-UI-SECTION-STANDARDISATION.ps1","PHASE13.0A-CLIENT-WORKSPACE-CLIENT-PROFILE-UI-SECTION-STANDARDISATION.ps1","33091","23/6/2026 11:13:49 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\_V1_INTAKE_CONVEYOR_DEPLOYMENT_20260621-212236\TESTS\TEST-INTAKE-CONVEYOR.ps1","TEST-INTAKE-CONVEYOR.ps1","1318","21/6/2026 9:48:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\enterprise\database\phase-09-5\install-automation-bus-schema.bat","install-automation-bus-schema.bat","1253","18/6/2026 9:58:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","deploy-phase-10A-handler-registry-V2-auto-root.bat","15295","18/6/2026 5:22:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\dev-safe.bat","dev-safe.bat","543","14/6/2026 5:29:26 PM"
